1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -56.00   181.00     -32.81   10.33   10.33    0.00011    89.60  LEFT      1.62444E-02  -122.08    2.33036E+00  -121.21
  -55.00   181.00     -32.65   10.20   10.20    0.00002    89.59  LEFT      1.65471E-02  -121.02    2.29681E+00  -120.89
  -54.00   181.00     -32.51   10.06   10.06    0.00007    89.57  RIGHT     1.68092E-02  -120.01    2.25933E+00  -120.55
  -53.00   181.00     -32.40    9.90    9.90    0.00016    89.56  RIGHT     1.70295E-02  -119.02    2.21823E+00  -120.19
  -52.00   181.00     -32.31    9.72    9.72    0.00024    89.55  RIGHT     1.72073E-02  -118.07    2.17382E+00  -119.81
  -51.00   181.00     -32.24    9.53    9.53    0.00032    89.53  RIGHT     1.73421E-02  -117.14    2.12642E+00  -119.40
  -50.00   181.00     -32.19    9.33    9.33    0.00040    89.52  RIGHT     1.74338E-02  -116.22    2.07634E+00  -118.97
  -49.00   181.00     -32.17    9.10    9.10    0.00048    89.51  RIGHT     1.74828E-02  -115.32    2.02388E+00  -118.52
  -48.00   181.00     -32.16    8.87    8.87    0.00056    89.49  RIGHT     1.74894E-02  -114.43    1.96935E+00  -118.04
  -47.00   181.00     -32.18    8.61    8.61    0.00063    89.48  RIGHT     1.74546E-02  -113.55    1.91304E+00  -117.53
  -46.00   181.00     -32.22    8.35    8.35    0.00071    89.46  RIGHT     1.73794E-02  -112.67    1.85525E+00  -117.00
  -45.00   181.00     -32.28    8.07    8.07    0.00078    89.45  RIGHT     1.72653E-02  -111.78    1.79627E+00  -116.43
  -44.00   181.00     -32.35    7.77    7.77    0.00085    89.44  RIGHT     1.71138E-02  -110.90    1.73636E+00  -115.83
  -43.00   181.00     -32.45    7.46    7.46    0.00091    89.42  RIGHT     1.69266E-02  -110.00    1.67581E+00  -115.20
  -42.00   181.00     -32.56    7.14    7.14    0.00098    89.41  RIGHT     1.67059E-02  -109.10    1.61485E+00  -114.52
  -41.00   181.00     -32.69    6.81    6.81    0.00104    89.40  RIGHT     1.64537E-02  -108.18    1.55374E+00  -113.81
  -40.00   181.00     -32.84    6.46    6.46    0.00110    89.38  RIGHT     1.61724E-02  -107.24    1.49271E+00  -113.06
  -39.00   181.00     -33.01    6.10    6.10    0.00116    89.37  RIGHT     1.58643E-02  -106.28    1.43199E+00  -112.26
  -38.00   181.00     -33.20    5.73    5.73    0.00121    89.35  RIGHT     1.55321E-02  -105.29    1.37178E+00  -111.42
  -37.00   181.00     -33.40    5.34    5.34    0.00126    89.34  RIGHT     1.51782E-02  -104.27    1.31228E+00  -110.52
  -36.00   181.00     -33.61    4.94    4.94    0.00130    89.33  RIGHT     1.48054E-02  -103.23    1.25368E+00  -109.57
  -35.00   181.00     -33.84    4.54    4.54    0.00135    89.31  RIGHT     1.44163E-02  -102.14    1.19614E+00  -108.56
  -34.00   181.00     -34.09    4.12    4.12    0.00139    89.30  RIGHT     1.40137E-02  -101.02    1.13984E+00  -107.49
  -33.00   181.00     -34.35    3.69    3.69    0.00142    89.29  RIGHT     1.36003E-02   -99.85    1.08492E+00  -106.36
  -32.00   181.00     -34.62    3.25    3.25    0.00145    89.27  RIGHT     1.31787E-02   -98.64    1.03152E+00  -105.15
  -31.00   181.00     -34.91    2.80    2.80    0.00147    89.26  RIGHT     1.27517E-02   -97.37    9.79752E-01  -103.87
  -30.00   181.00     -35.21    2.35    2.35    0.00149    89.25  RIGHT     1.23219E-02   -96.05    9.29738E-01  -102.51
  -29.00   181.00     -35.52    1.88    1.89    0.00150    89.23  RIGHT     1.18917E-02   -94.67    8.81576E-01  -101.07
  -28.00   181.00     -35.83    1.42    1.42    0.00151    89.22  RIGHT     1.14637E-02   -93.23    8.35354E-01   -99.55
  -27.00   181.00     -36.16    0.94    0.95    0.00151    89.21  RIGHT     1.10402E-02   -91.72    7.91149E-01   -97.93
  -26.00   181.00     -36.50    0.47    0.47    0.00150    89.19  RIGHT     1.06234E-02   -90.14    7.49024E-01   -96.22
  -25.00   181.00     -36.84   -0.01   -0.01    0.00149    89.18  RIGHT     1.02155E-02   -88.50    7.09032E-01   -94.42
  -24.00   181.00     -37.18   -0.48   -0.48    0.00146    89.17  RIGHT     9.81839E-03   -86.79    6.71213E-01   -92.52
  -23.00   181.00     -37.53   -0.96   -0.96    0.00143    89.15  RIGHT     9.43390E-03   -85.00    6.35594E-01   -90.52
  -22.00   181.00     -37.87   -1.43   -1.42    0.00139    89.14  RIGHT     9.06365E-03   -83.15    6.02187E-01   -88.43
  -21.00   181.00     -38.22   -1.89   -1.89    0.00134    89.13  RIGHT     8.70904E-03   -81.23    5.70993E-01   -86.26
  -20.00   181.00     -38.56   -2.34   -2.34    0.00128    89.12  RIGHT     8.37127E-03   -79.25    5.41994E-01   -83.99
  -19.00   181.00     -38.90   -2.78   -2.78    0.00121    89.11  RIGHT     8.05133E-03   -77.22    5.15161E-01   -81.66
  -18.00   181.00     -39.23   -3.21   -3.21    0.00113    89.10  RIGHT     7.74993E-03   -75.14    4.90446E-01   -79.26
  -17.00   181.00     -39.56   -3.62   -3.62    0.00105    89.09  RIGHT     7.46755E-03   -73.03    4.67787E-01   -76.81
  -16.00   181.00     -39.87   -4.01   -4.01    0.00097    89.08  RIGHT     7.20439E-03   -70.89    4.47103E-01   -74.34
  -15.00   181.00     -40.17   -4.39   -4.38    0.00088    89.07  RIGHT     6.96041E-03   -68.75    4.28300E-01   -71.86
  -14.00   181.00     -40.45   -4.74   -4.74    0.00079    89.06  RIGHT     6.73529E-03   -66.62    4.11271E-01   -69.39
  -13.00   181.00     -40.72   -5.07   -5.07    0.00070    89.06  RIGHT     6.52850E-03   -64.52    3.95895E-01   -66.96
  -12.00   181.00     -40.98   -5.38   -5.38    0.00061    89.05  RIGHT     6.33927E-03   -62.46    3.82043E-01   -64.59
  -11.00   181.00     -41.22   -5.67   -5.66    0.00053    89.04  RIGHT     6.16667E-03   -60.48    3.69578E-01   -62.30
  -10.00   181.00     -41.44   -5.93   -5.93    0.00045    89.04  RIGHT     6.00959E-03   -58.58    3.58361E-01   -60.12
   -9.00   181.00     -41.65   -6.18   -6.18    0.00038    89.04  RIGHT     5.86684E-03   -56.80    3.48255E-01   -58.08
   -8.00   181.00     -41.85   -6.41   -6.41    0.00031    89.03  RIGHT     5.73716E-03   -55.13    3.39124E-01   -56.18
   -7.00   181.00     -42.03   -6.63   -6.63    0.00025    89.03  RIGHT     5.61930E-03   -53.61    3.30842E-01   -54.45
   -6.00   181.00     -42.19   -6.83   -6.83    0.00019    89.02  RIGHT     5.51200E-03   -52.25    3.23290E-01   -52.90
   -5.00   181.00     -42.35   -7.02   -7.02    0.00015    89.02  RIGHT     5.41410E-03   -51.06    3.16363E-01   -51.55
   -4.00   181.00     -42.49   -7.19   -7.19    0.00011    89.02  RIGHT     5.32454E-03   -50.04    3.09968E-01   -50.40
   -3.00   181.00     -42.63   -7.36   -7.36    0.00007    89.01  RIGHT     5.24240E-03   -49.22    3.04027E-01   -49.45
   -2.00   181.00     -42.76   -7.52   -7.52    0.00004    89.01  RIGHT     5.16690E-03   -48.59    2.98477E-01   -48.73
   -1.00   181.00     -42.87   -7.67   -7.67    0.00002    89.00  RIGHT     5.09743E-03   -48.17    2.93270E-01   -48.23
    0.00   181.00     -42.98   -7.82   -7.82    0.00000    89.00  LINEAR    5.03356E-03   -47.94    2.88372E-01   -47.94
  -90.00   182.00    -999.99 -999.99 -999.99    0.00000     0.00            4.46706E-13   -28.57    4.45216E-11    55.92
  -89.00   182.00     -53.94  -13.41  -13.41    0.00933    89.93  LEFT      1.42618E-03   153.09    1.51588E-01  -124.17
  -88.00   182.00     -48.48   -7.43   -7.43    0.00875    89.92  LEFT      2.67330E-03   154.99    3.01485E-01  -124.26
  -87.00   182.00     -45.49   -3.97   -3.97    0.00823    89.90  LEFT      3.77258E-03   157.16    4.49179E-01  -124.33
  -86.00   182.00     -43.49   -1.54   -1.54    0.00776    89.89  LEFT      4.75072E-03   159.60    5.94175E-01  -124.39
  -85.00   182.00     -42.01    0.32    0.32    0.00733    89.87  LEFT      5.63156E-03   162.33    7.35992E-01  -124.44
  -84.00   182.00     -40.85    1.81    1.81    0.00693    89.86  LEFT      6.43708E-03   165.34    8.74174E-01  -124.49
  -83.00   182.00     -39.89    3.05    3.05    0.00656    89.84  LEFT      7.18807E-03   168.61    1.00828E+00  -124.52
  -82.00   182.00     -39.06    4.10    4.10    0.00621    89.82  LEFT      7.90428E-03   172.10    1.13791E+00  -124.54
  -81.00   182.00     -38.33    5.01    5.01    0.00588    89.80  LEFT      8.60437E-03   175.79    1.26267E+00  -124.56
  -80.00   182.00     -37.65    5.79    5.79    0.00557    89.78  LEFT      9.30555E-03   179.62    1.38221E+00  -124.56
  -79.00   182.00     -37.00    6.48    6.48    0.00527    89.76  LEFT      1.00231E-02  -176.48    1.49620E+00  -124.56
  -78.00   182.00     -36.38    7.09    7.09    0.00499    89.74  LEFT      1.07699E-02  -172.54    1.60435E+00  -124.54
  -77.00   182.00     -35.76    7.62    7.62    0.00472    89.72  LEFT      1.15560E-02  -168.65    1.70640E+00  -124.52
  -76.00   182.00     -35.16    8.10    8.10    0.00445    89.70  LEFT      1.23885E-02  -164.84    1.80212E+00  -124.48
  -75.00   182.00     -34.56    8.52    8.52    0.00420    89.68  LEFT      1.32713E-02  -161.16    1.89132E+00  -124.44
  -74.00   182.00     -33.97    8.89    8.89    0.00395    89.66  LEFT      1.42055E-02  -157.64    1.97384E+00  -124.38
  -73.00   182.00     -33.39    9.21    9.21    0.00370    89.63  LEFT      1.51894E-02  -154.31    2.04956E+00  -124.31
  -72.00   182.00     -32.82    9.50    9.50    0.00347    89.61  LEFT      1.62192E-02  -151.17    2.11838E+00  -124.23
  -71.00   182.00     -32.26    9.75    9.75    0.00324    89.59  LEFT      1.72892E-02  -148.24    2.18026E+00  -124.14
  -70.00   182.00     -31.73    9.97    9.97    0.00301    89.56  LEFT      1.83922E-02  -145.51    2.23517E+00  -124.04
  -69.00   182.00     -31.21   10.15   10.15    0.00279    89.54  LEFT      1.95203E-02  -142.97    2.28312E+00  -123.93
  -68.00   182.00     -30.72   10.31   10.31    0.00257    89.51  LEFT      2.06645E-02  -140.61    2.32415E+00  -123.80
  -67.00   182.00     -30.24   10.43   10.43    0.00236    89.49  LEFT      2.18157E-02  -138.43    2.35834E+00  -123.66
  -66.00   182.00     -29.80   10.53   10.53    0.00215    89.46  LEFT      2.29647E-02  -136.40    2.38578E+00  -123.51
  -65.00   182.00     -29.38   10.61   10.61    0.00194    89.44  LEFT      2.41021E-02  -134.52    2.40661E+00  -123.35
  -64.00   182.00     -28.99   10.66   10.66    0.00174    89.41  LEFT      2.52189E-02  -132.76    2.42098E+00  -123.17
  -63.00   182.00     -28.62   10.69   10.69    0.00153    89.39  LEFT      2.63065E-02  -131.13    2.42907E+00  -122.98
  -62.00   182.00     -28.28   10.70   10.70    0.00134    89.36  LEFT      2.73564E-02  -129.60    2.43107E+00  -122.78
  -61.00   182.00     -27.97   10.68   10.68    0.00114    89.33  LEFT      2.83610E-02  -128.16    2.42721E+00  -122.55
  -60.00   182.00     -27.68   10.65   10.65    0.00095    89.31  LEFT      2.93131E-02  -126.81    2.41773E+00  -122.32
  -59.00   182.00     -27.42   10.59   10.60    0.00076    89.28  LEFT      3.02061E-02  -125.54    2.40289E+00  -122.07
  -58.00   182.00     -27.18   10.52   10.52    0.00057    89.25  LEFT      3.10342E-02  -124.33    2.38294E+00  -121.80
  -57.00   182.00     -26.97   10.43   10.43    0.00039    89.23  LEFT      3.17923E-02  -123.18    2.35817E+00  -121.52
  -56.00   182.00     -26.79   10.32   10.32    0.00021    89.20  LEFT      3.24758E-02  -122.08    2.32888E+00  -121.21
  -55.00   182.00     -26.63   10.20   10.20    0.00003    89.17  LEFT      3.30811E-02  -121.02    2.29535E+00  -120.89
  -54.00   182.00     -26.49   10.05   10.05    0.00014    89.15  RIGHT     3.36052E-02  -120.01    2.25790E+00  -120.55
  -53.00   182.00     -26.38    9.89    9.90    0.00031    89.12  RIGHT     3.40457E-02  -119.02    2.21684E+00  -120.19
  -52.00   182.00     -26.29    9.72    9.72    0.00048    89.09  RIGHT     3.44013E-02  -118.07    2.17247E+00  -119.81
  -51.00   182.00     -26.22    9.53    9.53    0.00065    89.07  RIGHT     3.46709E-02  -117.13    2.12510E+00  -119.40
  -50.00   182.00     -26.18    9.32    9.32    0.00081    89.04  RIGHT     3.48544E-02  -116.22    2.07505E+00  -118.97
  -49.00   182.00     -26.15    9.10    9.10    0.00096    89.01  RIGHT     3.49524E-02  -115.32    2.02263E+00  -118.52
  -48.00   182.00     -26.15    8.86    8.86    0.00112    88.98  RIGHT     3.49658E-02  -114.43    1.96814E+00  -118.04
  -47.00   182.00     -26.16    8.61    8.61    0.00127    88.96  RIGHT     3.48963E-02  -113.55    1.91187E+00  -117.53
  -46.00   182.00     -26.20    8.34    8.34    0.00141    88.93  RIGHT     3.47462E-02  -112.67    1.85413E+00  -117.00
  -45.00   182.00     -26.26    8.06    8.06    0.00156    88.90  RIGHT     3.45181E-02  -111.78    1.79518E+00  -116.43
  -44.00   182.00     -26.34    7.77    7.77    0.00169    88.87  RIGHT     3.42153E-02  -110.90    1.73532E+00  -115.83
  -43.00   182.00     -26.43    7.46    7.46    0.00183    88.85  RIGHT     3.38413E-02  -110.00    1.67480E+00  -115.20
  -42.00   182.00     -26.55    7.14    7.14    0.00196    88.82  RIGHT     3.34001E-02  -109.10    1.61389E+00  -114.52
  -41.00   182.00     -26.68    6.80    6.80    0.00208    88.79  RIGHT     3.28961E-02  -108.18    1.55282E+00  -113.81
  -40.00   182.00     -26.83    6.45    6.46    0.00220    88.76  RIGHT     3.23337E-02  -107.24    1.49183E+00  -113.06
  -39.00   182.00     -26.99    6.09    6.10    0.00231    88.74  RIGHT     3.17180E-02  -106.28    1.43115E+00  -112.26
  -38.00   182.00     -27.18    5.72    5.72    0.00242    88.71  RIGHT     3.10538E-02  -105.29    1.37098E+00  -111.42
  -37.00   182.00     -27.38    5.34    5.34    0.00252    88.68  RIGHT     3.03464E-02  -104.27    1.31152E+00  -110.52
  -36.00   182.00     -27.59    4.94    4.94    0.00261    88.65  RIGHT     2.96011E-02  -103.23    1.25295E+00  -109.57
  -35.00   182.00     -27.83    4.53    4.53    0.00269    88.63  RIGHT     2.88234E-02  -102.14    1.19546E+00  -108.56
  -34.00   182.00     -28.07    4.11    4.11    0.00277    88.60  RIGHT     2.80185E-02  -101.02    1.13919E+00  -107.49
  -33.00   182.00     -28.33    3.68    3.69    0.00284    88.57  RIGHT     2.71921E-02   -99.85    1.08431E+00  -106.36
  -32.00   182.00     -28.60    3.24    3.25    0.00290    88.55  RIGHT     2.63494E-02   -98.64    1.03094E+00  -105.15
  -31.00   182.00     -28.89    2.80    2.80    0.00295    88.52  RIGHT     2.54957E-02   -97.37    9.79204E-01  -103.87
  -30.00   182.00     -29.19    2.34    2.35    0.00298    88.49  RIGHT     2.46364E-02   -96.05    9.29221E-01  -102.51
  -29.00   182.00     -29.50    1.88    1.88    0.00301    88.46  RIGHT     2.37764E-02   -94.67    8.81089E-01  -101.07
  -28.00   182.00     -29.82    1.41    1.42    0.00302    88.44  RIGHT     2.29207E-02   -93.22    8.34895E-01   -99.55
  -27.00   182.00     -30.14    0.94    0.94    0.00302    88.41  RIGHT     2.20740E-02   -91.72    7.90716E-01   -97.93
  -26.00   182.00     -30.48    0.46    0.47    0.00300    88.38  RIGHT     2.12408E-02   -90.14    7.48617E-01   -96.22
  -25.00   182.00     -30.82   -0.01   -0.01    0.00297    88.36  RIGHT     2.04253E-02   -88.50    7.08649E-01   -94.42
  -24.00   182.00     -31.16   -0.49   -0.48    0.00292    88.33  RIGHT     1.96314E-02   -86.78    6.70853E-01   -92.52
  -23.00   182.00     -31.51   -0.96   -0.96    0.00286    88.31  RIGHT     1.88628E-02   -85.00    6.35255E-01   -90.52
  -22.00   182.00     -31.86   -1.43   -1.43    0.00277    88.28  RIGHT     1.81225E-02   -83.15    6.01868E-01   -88.43
  -21.00   182.00     -32.20   -1.89   -1.89    0.00267    88.26  RIGHT     1.74136E-02   -81.23    5.70692E-01   -86.26
  -20.00   182.00     -32.55   -2.34   -2.34    0.00255    88.24  RIGHT     1.67383E-02   -79.25    5.41711E-01   -83.99
  -19.00   182.00     -32.88   -2.79   -2.78    0.00242    88.21  RIGHT     1.60987E-02   -77.22    5.14893E-01   -81.66
  -18.00   182.00     -33.22   -3.21   -3.21    0.00227    88.19  RIGHT     1.54961E-02   -75.14    4.90193E-01   -79.26
  -17.00   182.00     -33.54   -3.62   -3.62    0.00211    88.17  RIGHT     1.49315E-02   -73.03    4.67546E-01   -76.81
  -16.00   182.00     -33.85   -4.02   -4.01    0.00194    88.16  RIGHT     1.44054E-02   -70.89    4.46874E-01   -74.34
  -15.00   182.00     -34.15   -4.39   -4.39    0.00176    88.14  RIGHT     1.39176E-02   -68.75    4.28083E-01   -71.86
  -14.00   182.00     -34.43   -4.74   -4.74    0.00158    88.13  RIGHT     1.34676E-02   -66.62    4.11064E-01   -69.39
  -13.00   182.00     -34.71   -5.07   -5.07    0.00140    88.11  RIGHT     1.30541E-02   -64.52    3.95697E-01   -66.96
  -12.00   182.00     -34.96   -5.38   -5.38    0.00123    88.10  RIGHT     1.26758E-02   -62.46    3.81853E-01   -64.58
  -11.00   182.00     -35.20   -5.67   -5.67    0.00106    88.09  RIGHT     1.23307E-02   -60.48    3.69395E-01   -62.30
  -10.00   182.00     -35.42   -5.94   -5.93    0.00090    88.08  RIGHT     1.20167E-02   -58.58    3.58185E-01   -60.12
   -9.00   182.00     -35.63   -6.19   -6.18    0.00075    88.07  RIGHT     1.17313E-02   -56.80    3.48085E-01   -58.08
   -8.00   182.00     -35.83   -6.42   -6.41    0.00062    88.06  RIGHT     1.14721E-02   -55.13    3.38960E-01   -56.18
   -7.00   182.00     -36.01   -6.63   -6.63    0.00050    88.05  RIGHT     1.12365E-02   -53.61    3.30683E-01   -54.45
   -6.00   182.00     -36.18   -6.83   -6.83    0.00039    88.05  RIGHT     1.10220E-02   -52.25    3.23135E-01   -52.90
   -5.00   182.00     -36.33   -7.02   -7.02    0.00029    88.04  RIGHT     1.08263E-02   -51.05    3.16213E-01   -51.55
   -4.00   182.00     -36.48   -7.20   -7.19    0.00021    88.03  RIGHT     1.06472E-02   -50.04    3.09822E-01   -50.40
   -3.00   182.00     -36.61   -7.37   -7.36    0.00014    88.02  RIGHT     1.04830E-02   -49.22    3.03885E-01   -49.45
   -2.00   182.00     -36.74   -7.53   -7.52    0.00008    88.02  RIGHT     1.03321E-02   -48.59    2.98339E-01   -48.73
   -1.00   182.00     -36.85   -7.68   -7.67    0.00004    88.01  RIGHT     1.01933E-02   -48.17    2.93135E-01   -48.23
    0.00   182.00     -36.96   -7.83   -7.82    0.00000    88.00  LINEAR    1.00656E-02   -47.94    2.88241E-01   -47.94
  -90.00   183.00    -999.99 -999.99 -999.99    0.00000     0.00            6.69547E-13   -28.57    4.44707E-11    55.92
  -89.00   183.00     -50.42  -13.42  -13.42    0.01400    89.90  LEFT      2.13764E-03   153.09    1.51415E-01  -124.17
  -88.00   183.00     -44.96   -7.44   -7.44    0.01313    89.88  LEFT      4.00689E-03   154.99    3.01140E-01  -124.25
  -87.00   183.00     -41.97   -3.98   -3.98    0.01235    89.86  LEFT      5.65455E-03   157.16    4.48666E-01  -124.33
  -86.00   183.00     -39.97   -1.55   -1.55    0.01164    89.83  LEFT      7.12066E-03   159.60    5.93496E-01  -124.39
  -85.00   183.00     -38.49    0.31    0.31    0.01099    89.81  LEFT      8.44091E-03   162.33    7.35153E-01  -124.44
  -84.00   183.00     -37.33    1.80    1.80    0.01039    89.79  LEFT      9.64829E-03   165.34    8.73178E-01  -124.48
  -83.00   183.00     -36.37    3.04    3.04    0.00984    89.76  LEFT      1.07739E-02   168.61    1.00714E+00  -124.52
  -82.00   183.00     -35.55    4.09    4.09    0.00932    89.73  LEFT      1.18474E-02   172.11    1.13662E+00  -124.54
  -81.00   183.00     -34.81    5.00    5.00    0.00882    89.70  LEFT      1.28968E-02   175.79    1.26124E+00  -124.56
  -80.00   183.00     -34.13    5.78    5.78    0.00836    89.67  LEFT      1.39478E-02   179.62    1.38064E+00  -124.56
  -79.00   183.00     -33.48    6.47    6.47    0.00791    89.64  LEFT      1.50233E-02  -176.47    1.49450E+00  -124.56
  -78.00   183.00     -32.86    7.08    7.08    0.00749    89.61  LEFT      1.61427E-02  -172.54    1.60253E+00  -124.54
  -77.00   183.00     -32.25    7.61    7.61    0.00708    89.58  LEFT      1.73210E-02  -168.65    1.70447E+00  -124.52
  -76.00   183.00     -31.64    8.09    8.09    0.00668    89.55  LEFT      1.85688E-02  -164.83    1.80009E+00  -124.48
  -75.00   183.00     -31.05    8.51    8.51    0.00630    89.52  LEFT      1.98921E-02  -161.15    1.88919E+00  -124.43
  -74.00   183.00     -30.46    8.88    8.88    0.00592    89.48  LEFT      2.12924E-02  -157.64    1.97162E+00  -124.38
  -73.00   183.00     -29.87    9.20    9.20    0.00556    89.45  LEFT      2.27673E-02  -154.30    2.04726E+00  -124.31
  -72.00   183.00     -29.30    9.49    9.49    0.00520    89.41  LEFT      2.43109E-02  -151.17    2.11601E+00  -124.23
  -71.00   183.00     -28.75    9.74    9.74    0.00486    89.38  LEFT      2.59148E-02  -148.24    2.17783E+00  -124.14
  -70.00   183.00     -28.21    9.96    9.96    0.00452    89.34  LEFT      2.75682E-02  -145.51    2.23268E+00  -124.04
  -69.00   183.00     -27.70   10.14   10.14    0.00418    89.31  LEFT      2.92592E-02  -142.97    2.28058E+00  -123.93
  -68.00   183.00     -27.20   10.30   10.30    0.00386    89.27  LEFT      3.09744E-02  -140.61    2.32158E+00  -123.80
  -67.00   183.00     -26.73   10.42   10.42    0.00354    89.23  LEFT      3.27001E-02  -138.43    2.35574E+00  -123.66
  -66.00   183.00     -26.28   10.52   10.52    0.00322    89.19  LEFT      3.44225E-02  -136.40    2.38316E+00  -123.51
  -65.00   183.00     -25.86   10.60   10.60    0.00291    89.16  LEFT      3.61275E-02  -134.51    2.40397E+00  -123.35
  -64.00   183.00     -25.47   10.65   10.65    0.00260    89.12  LEFT      3.78017E-02  -132.76    2.41833E+00  -123.17
  -63.00   183.00     -25.10   10.68   10.68    0.00230    89.08  LEFT      3.94320E-02  -131.12    2.42642E+00  -122.98
  -62.00   183.00     -24.76   10.69   10.69    0.00200    89.04  LEFT      4.10060E-02  -129.60    2.42843E+00  -122.77
  -61.00   183.00     -24.45   10.67   10.67    0.00171    89.00  LEFT      4.25121E-02  -128.16    2.42459E+00  -122.55
  -60.00   183.00     -24.16   10.64   10.64    0.00142    88.96  LEFT      4.39394E-02  -126.81    2.41513E+00  -122.32
  -59.00   183.00     -23.90   10.59   10.59    0.00114    88.92  LEFT      4.52783E-02  -125.53    2.40031E+00  -122.07
  -58.00   183.00     -23.67   10.51   10.51    0.00086    88.88  LEFT      4.65198E-02  -124.33    2.38039E+00  -121.80
  -57.00   183.00     -23.46   10.42   10.42    0.00059    88.84  LEFT      4.76564E-02  -123.17    2.35566E+00  -121.51
  -56.00   183.00     -23.27   10.31   10.32    0.00032    88.80  LEFT      4.86812E-02  -122.08    2.32641E+00  -121.21
  -55.00   183.00     -23.11   10.19   10.19    0.00005    88.76  LEFT      4.95888E-02  -121.02    2.29293E+00  -120.89
  -54.00   183.00     -22.98   10.04   10.05    0.00021    88.72  RIGHT     5.03747E-02  -120.00    2.25553E+00  -120.55
  -53.00   183.00     -22.86    9.89    9.89    0.00047    88.68  RIGHT     5.10354E-02  -119.02    2.21452E+00  -120.19
  -52.00   183.00     -22.77    9.71    9.71    0.00072    88.64  RIGHT     5.15686E-02  -118.07    2.17020E+00  -119.80
  -51.00   183.00     -22.70    9.52    9.52    0.00097    88.60  RIGHT     5.19731E-02  -117.13    2.12290E+00  -119.40
  -50.00   183.00     -22.66    9.31    9.31    0.00121    88.56  RIGHT     5.22486E-02  -116.22    2.07291E+00  -118.97
  -49.00   183.00     -22.63    9.09    9.09    0.00145    88.52  RIGHT     5.23957E-02  -115.32    2.02055E+00  -118.52
  -48.00   183.00     -22.63    8.85    8.86    0.00168    88.48  RIGHT     5.24161E-02  -114.43    1.96613E+00  -118.04
  -47.00   183.00     -22.65    8.60    8.60    0.00190    88.43  RIGHT     5.23123E-02  -113.54    1.90993E+00  -117.53
  -46.00   183.00     -22.69    8.33    8.34    0.00212    88.39  RIGHT     5.20876E-02  -112.66    1.85225E+00  -117.00
  -45.00   183.00     -22.74    8.05    8.06    0.00234    88.35  RIGHT     5.17460E-02  -111.78    1.79337E+00  -116.43
  -44.00   183.00     -22.82    7.76    7.76    0.00254    88.31  RIGHT     5.12924E-02  -110.89    1.73358E+00  -115.83
  -43.00   183.00     -22.91    7.45    7.45    0.00274    88.27  RIGHT     5.07321E-02  -110.00    1.67313E+00  -115.19
  -42.00   183.00     -23.03    7.13    7.13    0.00294    88.23  RIGHT     5.00710E-02  -109.09    1.61229E+00  -114.52
  -41.00   183.00     -23.16    6.79    6.80    0.00312    88.19  RIGHT     4.93157E-02  -108.17    1.55129E+00  -113.81
  -40.00   183.00     -23.31    6.45    6.45    0.00330    88.15  RIGHT     4.84730E-02  -107.23    1.49037E+00  -113.06
  -39.00   183.00     -23.48    6.08    6.09    0.00347    88.11  RIGHT     4.75502E-02  -106.27    1.42975E+00  -112.26
  -38.00   183.00     -23.66    5.71    5.72    0.00362    88.06  RIGHT     4.65548E-02  -105.29    1.36965E+00  -111.42
  -37.00   183.00     -23.86    5.33    5.33    0.00377    88.02  RIGHT     4.54946E-02  -104.27    1.31025E+00  -110.52
  -36.00   183.00     -24.08    4.93    4.94    0.00391    87.98  RIGHT     4.43777E-02  -103.22    1.25175E+00  -109.57
  -35.00   183.00     -24.31    4.52    4.53    0.00404    87.94  RIGHT     4.32119E-02  -102.14    1.19432E+00  -108.56
  -34.00   183.00     -24.55    4.10    4.11    0.00416    87.90  RIGHT     4.20056E-02  -101.02    1.13811E+00  -107.49
  -33.00   183.00     -24.81    3.67    3.68    0.00426    87.86  RIGHT     4.07669E-02   -99.85    1.08329E+00  -106.35
  -32.00   183.00     -25.09    3.24    3.24    0.00435    87.82  RIGHT     3.95038E-02   -98.63    1.02997E+00  -105.15
  -31.00   183.00     -25.37    2.79    2.80    0.00442    87.78  RIGHT     3.82242E-02   -97.37    9.78291E-01  -103.87
  -30.00   183.00     -25.67    2.33    2.34    0.00447    87.74  RIGHT     3.69361E-02   -96.05    9.28360E-01  -102.51
  -29.00   183.00     -25.98    1.87    1.88    0.00451    87.70  RIGHT     3.56471E-02   -94.66    8.80277E-01  -101.07
  -28.00   183.00     -26.30    1.40    1.41    0.00453    87.66  RIGHT     3.43645E-02   -93.22    8.34130E-01   -99.55
  -27.00   183.00     -26.62    0.93    0.94    0.00453    87.62  RIGHT     3.30953E-02   -91.72    7.89996E-01   -97.93
